,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Source_NodeType,Target_NodeType
253,572413,0,602912,12694819,1.0,,,,,,,1,1
254,515794,0,602912,12712662,1.0,,,,,,,1,1
255,544615,0,639051,12756923,1.0,,,,,,,1,1
256,572413,0,544615,12763657,1.0,,,,,,,1,1
257,602912,0,534449,12827754,1.0,,,,,,,1,1
258,644830,2,487668,13302589,958.0,,,,,,,1,2
259,585212,3,487668,13302589,958.0,,,,,,,1,2
260,644830,2,487668,14314933,213.0,,,,,,,1,2
261,585212,3,487668,14314933,213.0,,,,,,,1,2
262,585212,0,644830,14709092,1.0,,,,,,,1,1
263,585212,0,644830,15791166,1.0,,,,,,,1,1
264,644830,2,487668,15936004,276.0,,,,,,,1,2
265,585212,3,487668,15936004,276.0,,,,,,,1,2
266,644830,2,487668,16227037,245.0,,,,,,,1,2
267,585212,3,487668,16227037,245.0,,,,,,,1,2
268,585212,0,644830,16266273,1.0,,,,,,,1,1
269,644830,2,487668,17764060,213.0,,,,,,,1,2
270,585212,3,487668,17764060,213.0,,,,,,,1,2
271,644830,2,487668,18425192,581.0,,,,,,,1,2
272,585212,3,487668,18425192,581.0,,,,,,,1,2
273,585212,0,644830,18661695,1.0,,,,,,,1,1
274,585212,0,644830,18662380,1.0,,,,,,,1,1
275,644830,2,487668,20170502,209.0,,,,,,,1,2
276,585212,3,487668,20170502,209.0,,,,,,,1,2
277,477138,1,639051,20842531,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
278,477138,1,639051,20906802,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
279,639051,0,629627,21116196,1.0,,,,,,,1,1
280,629627,0,477138,21201625,1.0,,,,,,,1,1
281,477138,1,629627,21334033,1.0,3.0,4.0,-24.7171,-111.474,-1.16067,-162.983,1,1
282,629627,0,477138,21338033,1.0,,,,,,,1,1
283,639051,0,477138,21545376,1.0,,,,,,,1,1
284,639051,0,602912,21573712,1.0,,,,,,,1,1
285,639051,0,477138,21585601,1.0,,,,,,,1,1
286,602912,1,629627,21606175,1.0,1.0,4.0,-28.3801,-9.46184,-1.16067,-162.983,1,1
287,629627,1,602912,21618588,1.0,4.0,1.0,-1.16067,-162.983,-28.3801,-9.46184,1,1
288,639051,1,629627,21644066,1.0,3.0,4.0,-25.422,-111.678,-1.16067,-162.983,1,1
289,477138,1,602912,21656472,1.0,3.0,1.0,-24.7171,-111.474,-28.3801,-9.46184,1,1
290,639051,0,477138,21679563,1.0,,,,,,,1,1
291,639051,0,629627,21703598,1.0,,,,,,,1,1
292,639051,0,602912,21707171,1.0,,,,,,,1,1
293,477138,1,602912,21718939,1.0,3.0,1.0,-24.7171,-111.474,-28.3801,-9.46184,1,1
294,639051,0,477138,21760367,1.0,,,,,,,1,1
295,639051,0,629627,21807202,1.0,,,,,,,1,1
296,602912,0,477138,21819818,1.0,,,,,,,1,1
297,629627,1,602912,21898652,1.0,4.0,1.0,-1.16067,-162.983,-28.3801,-9.46184,1,1
298,629627,0,602912,21912550,1.0,,,,,,,1,1
299,629627,1,639051,21938489,1.0,4.0,3.0,-1.16067,-162.983,-25.422,-111.678,1,1
300,629627,1,602912,21955909,1.0,4.0,1.0,-1.16067,-162.983,-28.3801,-9.46184,1,1
301,639051,1,602912,21981600,1.0,3.0,1.0,-25.422,-111.678,-28.3801,-9.46184,1,1
302,629627,1,477138,22142162,1.0,4.0,3.0,-1.16067,-162.983,-24.7171,-111.474,1,1
303,602912,1,639051,22207707,1.0,1.0,3.0,-28.3801,-9.46184,-25.422,-111.678,1,1
304,477138,1,639051,22211417,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
305,602912,1,629627,22247115,1.0,1.0,4.0,-28.3801,-9.46184,-1.16067,-162.983,1,1
306,639051,1,602912,22248020,1.0,3.0,1.0,-25.422,-111.678,-28.3801,-9.46184,1,1
307,629627,6,657173,22264074,3.0,3.0,1.0,-25.0,-111.0,-29.0,-13.0,1,5
308,639051,1,629627,22334784,1.0,3.0,4.0,-25.422,-111.678,-1.16067,-162.983,1,1
309,629627,6,625756,22350474,7.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,1,5
310,477138,0,639051,22399630,1.0,,,,,,,1,1
311,629627,0,602912,22420882,1.0,,,,,,,1,1
312,639051,0,477138,22422133,1.0,,,,,,,1,1
313,639051,0,477138,22451808,1.0,,,,,,,1,1
314,639051,0,629627,22462831,1.0,,,,,,,1,1
315,602912,1,639051,22475347,1.0,1.0,3.0,-28.3801,-9.46184,-25.422,-111.678,1,1
316,534034,6,657173,22523274,1.0,3.0,1.0,-25.0,-111.0,-29.0,-13.0,1,5
317,477138,0,602912,22530022,1.0,,,,,,,1,1
318,602912,0,477138,22531593,1.0,,,,,,,1,1
319,477138,1,629627,22536510,1.0,3.0,4.0,-24.7171,-111.474,-1.16067,-162.983,1,1
320,602912,0,477138,22554406,1.0,,,,,,,1,1
321,629627,0,639051,22576342,1.0,,,,,,,1,1
322,629627,0,639051,22663848,1.0,,,,,,,1,1
323,639051,1,477138,22665558,1.0,3.0,3.0,-25.422,-111.678,-24.7171,-111.474,1,1
324,602912,0,629627,22666112,1.0,,,,,,,1,1
325,602912,0,477138,22757505,1.0,,,,,,,1,1
326,477138,0,602912,22804809,1.0,,,,,,,1,1
327,602912,0,639051,22824279,1.0,,,,,,,1,1
328,602912,1,639051,22830587,1.0,1.0,3.0,-28.3801,-9.46184,-25.422,-111.678,1,1
329,602912,0,477138,22884475,1.0,,,,,,,1,1
330,629627,0,639051,22934478,1.0,,,,,,,1,1
331,629627,0,639051,22943918,1.0,,,,,,,1,1
332,477138,1,602912,22975397,1.0,3.0,1.0,-24.7171,-111.474,-28.3801,-9.46184,1,1
333,629627,1,602912,22997872,1.0,4.0,1.0,-1.16067,-162.983,-28.3801,-9.46184,1,1
334,629627,0,477138,23012151,1.0,,,,,,,1,1
335,602912,0,629627,23034767,1.0,,,,,,,1,1
336,629627,0,639051,23096951,1.0,,,,,,,1,1
337,639051,0,477138,23115416,1.0,,,,,,,1,1
338,477138,0,602912,23174900,1.0,,,,,,,1,1
339,639051,0,477138,23185940,1.0,,,,,,,1,1
340,534034,6,625756,23214474,5.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,1,5
341,639051,0,602912,23246868,1.0,,,,,,,1,1
342,477138,0,629627,23248867,1.0,,,,,,,1,1
343,477138,0,629627,23282119,1.0,,,,,,,1,1
344,639051,1,629627,23282608,1.0,3.0,4.0,-25.422,-111.678,-1.16067,-162.983,1,1
345,477138,1,639051,23301338,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
346,639051,1,477138,23309100,1.0,3.0,3.0,-25.422,-111.678,-24.7171,-111.474,1,1
347,639051,1,629627,23328537,1.0,3.0,4.0,-25.422,-111.678,-1.16067,-162.983,1,1
348,477138,1,629627,23329146,1.0,3.0,4.0,-24.7171,-111.474,-1.16067,-162.983,1,1
349,477138,1,602912,23336361,1.0,3.0,1.0,-24.7171,-111.474,-28.3801,-9.46184,1,1
350,639051,1,477138,23345203,1.0,3.0,3.0,-25.422,-111.678,-24.7171,-111.474,1,1
351,639051,0,629627,23357281,1.0,,,,,,,1,1
352,599441,6,657173,23387274,3.0,3.0,1.0,-25.0,-111.0,-29.0,-13.0,1,5
353,477138,1,639051,23387824,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
354,639051,0,629627,23439733,1.0,,,,,,,1,1
355,477138,1,639051,23493997,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
356,602912,0,629627,23510059,1.0,,,,,,,1,1
357,629627,1,639051,23555844,1.0,4.0,3.0,-1.16067,-162.983,-25.422,-111.678,1,1
358,602912,0,629627,23591447,1.0,,,,,,,1,1
359,629627,0,639051,23613478,1.0,,,,,,,1,1
360,629627,0,639051,23636603,1.0,,,,,,,1,1
361,585212,6,625756,23646474,5.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,1,5
362,639051,0,629627,23700163,1.0,,,,,,,1,1
363,639051,0,477138,23764735,1.0,,,,,,,1,1
364,629627,1,477138,23795795,1.0,4.0,3.0,-1.16067,-162.983,-24.7171,-111.474,1,1
365,639051,1,629627,23822681,1.0,3.0,4.0,-25.422,-111.678,-1.16067,-162.983,1,1
366,629627,1,602912,23842037,1.0,4.0,1.0,-1.16067,-162.983,-28.3801,-9.46184,1,1
367,629627,1,477138,23881840,1.0,4.0,3.0,-1.16067,-162.983,-24.7171,-111.474,1,1
368,629627,0,639051,23885449,1.0,,,,,,,1,1
369,599441,6,625756,23905674,2.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,1,5
370,639051,0,477138,24039351,1.0,,,,,,,1,1
