Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
589043,6,616453,30844800,0,4,5,1,-165,22,156
603212,0,533691,4964407,1,,,,,,
533691,5,459381,31536000,200,,,,,,
533691,0,462691,18158450,1,,,,,,
537659,6,616453,24019200,-1,0,5,33,-41,22,156
495487,5,621924,31536000,1495.74,,,,,,
571938,5,520660,31536000,1120.02,,,,,,
638591,0,462691,9690101,1,,,,,,
573678,5,575030,31536000,1650.49,,,,,,
597450,6,616453,19785600,2,4,5,1,-165,22,156
533691,1,573191,12891925,1,3,3,,,,
542731,6,616453,21859200,1,1,5,-29,-13,22,156
527214,6,616453,9072000,-1,1,5,-29,-13,22,156
533691,5,466907,31536000,500,,,,,,
465522,6,561157,26524800,-1,0,0,33,-41,33,-41
479674,6,561157,4406400,-1,0,0,33,-41,33,-41
537659,6,616453,22896000,-1,4,5,1,-165,22,156
638591,0,643930,21859668,1,,,,,,
573678,5,632961,31536000,243.66,,,,,,
533691,0,533691,13111711,1,,,,,,
477333,6,561157,9849600,-1,5,0,22,156,33,-41
573191,6,616453,26179200,4,4,5,1,-165,22,156
589043,0,638591,8755823,1,,,,,,
643930,6,499467,26352000,2,4,2,1,-165,-22,91
465522,6,561157,10627200,-1,0,0,33,-41,33,-41
584511,6,561157,13132800,-1,0,0,33,-41,33,-41
558444,1,490882,5271647,1,0,2,31.5613,-40.5996,-23.3022,92.1876
527214,5,473173,31536000,368.51,,,,,,
527214,6,616453,9072000,-1,1,5,-29,-13,22,156
597450,6,616453,29635200,3,4,5,1,-165,22,156
626174,1,533691,28446845,1,5,0,22.9325,151.105,31.0955,-40.3514
527214,5,632961,31536000,257.97,,,,,,
527214,5,595581,31536000,4000,,,,,,
537659,6,616453,23068800,-1,1,5,-29,-13,22,156
584511,6,561157,23760000,-1,1,0,-29,-13,33,-41
589043,5,640784,31536000,128.17,,,,,,
542731,5,573191,31536000,500,,,,,,
533691,0,631159,13463022,1,,,,,,
542731,5,490882,31536000,2000,,,,,,
589043,6,499467,23587200,1,4,2,1,-165,-22,91
527214,5,459381,31536000,320,,,,,,
533691,0,462691,7171539,1,,,,,,
479674,6,561157,23068800,-1,0,0,33,-41,33,-41
465522,6,561157,29289600,-1,4,0,1,-165,33,-41
603212,6,499467,2246400,4,4,2,1,-165,-22,91
537659,6,616453,23068800,-1,1,5,-29,-13,22,156
527214,5,527449,31536000,102,,,,,,
573678,5,616315,31536000,933.91,,,,,,
589043,6,616453,17366400,1,4,5,1,-165,22,156
558444,1,638591,25160060,1,0,0,31.5613,-40.5996,35.0116,-36.4452
533691,1,631159,13010684,1,3,3,,,,
573191,6,616453,22550400,5,4,5,1,-165,22,156
584511,6,561157,23414400,-1,0,0,33,-41,33,-41
573191,6,561157,9244800,0,4,0,1,-165,33,-41
465522,6,561157,10022400,-1,4,0,1,-165,33,-41
495487,5,589943,31536000,2567,,,,,,
462691,1,638591,20072880,1,4,0,3.64592,-161.693,35.0116,-36.4452
643930,1,533691,24418365,1,3,4,,,,
626174,6,561157,23155200,1,3,0,-25,-111,33,-41
533691,0,542731,23924027,1,,,,,,
573191,6,616453,20908800,2,4,5,1,-165,22,156
465522,6,561157,10627200,-1,0,0,33,-41,33,-41
477333,5,632961,31536000,2140.83,,,,,,
465522,6,561157,24537600,-1,0,0,33,-41,33,-41
462691,6,616453,23068800,4,4,5,1,-165,22,156
